      432     0.000000000E+00     4.692461007E+02    -4.098977153E+01
      433     0.000000000E+00     4.809013583E+02    -4.153667304E+01
      434     0.000000000E+00     5.009931693E+02    -4.215563343E+01
      435     0.000000000E+00     5.295387617E+02    -3.937016077E+01
      436     0.000000000E+00     5.397903999E+02    -3.866522140E+01
      437     0.000000000E+00     5.717831794E+02    -4.066760793E+01
      438     0.000000000E+00     5.865092265E+02    -3.516565964E+01
      439     0.000000000E+00     6.063600524E+02    -3.678089758E+01
      440     0.000000000E+00     6.263346703E+02    -3.679746668E+01
      441     0.000000000E+00     6.335755154E+02    -3.545234467E+01
      442     0.000000000E+00     6.386657514E+02    -3.768967985E+01
      443     0.000000000E+00     6.464307600E+02    -3.666955372E+01
      444     0.000000000E+00     6.598835859E+02    -3.643143872E+01
      445     0.000000000E+00     7.065063755E+02    -3.283212877E+01
      446     0.000000000E+00     7.109537482E+02    -3.282712427E+01
      447     0.000000000E+00     7.335976471E+02    -3.196852077E+01
      448     0.000000000E+00     7.399549779E+02    -3.094390837E+01
      449     0.000000000E+00     7.566510989E+02    -3.129723902E+01
      450     0.000000000E+00     7.700846801E+02    -2.821723339E+01
      451     0.000000000E+00     7.790572754E+02    -2.769879447E+01
      452     0.000000000E+00     8.374014051E+02    -2.419977347E+01
      453     0.000000000E+00     8.439674944E+02    -2.553659272E+01
      454     0.000000000E+00     8.471646857E+02    -2.320086075E+01
      455     0.000000000E+00     8.574218465E+02    -2.389453144E+01
      456     0.000000000E+00     9.205107095E+02    -2.065929730E+01
      457     0.000000000E+00     9.266895628E+02    -2.001623440E+01
      458     0.000000000E+00     9.512426461E+02    -1.696916498E+01
      459     0.000000000E+00     9.653446318E+02    -1.589674820E+01
      460     0.000000000E+00     9.692729782E+02    -1.717799487E+01
      461     0.000000000E+00     9.733967583E+02    -1.954881624E+01
      462     0.000000000E+00     1.013612445E+03    -1.386379979E+01
      463     0.000000000E+00     1.024677707E+03    -1.524477344E+01
      464     0.000000000E+00     1.030029003E+03    -1.479836453E+01
      465     0.000000000E+00     1.137636916E+03    -7.288500763E+00
      466     0.000000000E+00     1.141303364E+03    -5.164302732E+00
      467     0.000000000E+00     1.165239525E+03    -4.640087061E+00
      468     0.000000000E+00     1.191538201E+03    -2.254153197E+00
      469     0.000000000E+00     1.306188409E+03     1.410206873E+00
      470     0.000000000E+00     1.312762834E+03     5.347463703E+00
      471     0.000000000E+00     1.323167655E+03     8.942949059E+00
      472     0.000000000E+00     1.316884095E+03     1.257496664E+01
      473     0.000000000E+00     1.282756511E+03     2.000930682E+01
      474     0.000000000E+00     1.279018848E+03     1.784816634E+01
      475     0.000000000E+00     1.259173200E+03     2.135571830E+01
      476     0.000000000E+00     1.196392011E+03     3.417123872E+01
      477     0.000000000E+00     1.023283179E+03     5.860841568E+01
      478     0.000000000E+00     9.966061277E+02     6.151076761E+01
      479     0.000000000E+00     9.870023517E+02     6.222368785E+01
      480     0.000000000E+00     9.820720084E+02     6.257595117E+01
      481     0.000000000E+00     9.771516895E+02     6.299312385E+01
      482     0.000000000E+00     9.675719506E+02     6.426577592E+01
      483     0.000000000E+00     9.628680160E+02     6.471787446E+01
      484     0.000000000E+00     9.580507361E+02     6.531788222E+01
      485     0.000000000E+00     9.532281380E+02     6.578311536E+01
      486     0.000000000E+00     9.482492241E+02     6.624182701E+01
      487     0.000000000E+00     9.432703102E+02     6.670053925E+01
      488     0.000000000E+00     8.738816342E+02     7.586640417E+01
      489     0.000000000E+00     8.619051879E+02     7.774227007E+01
      490     0.000000000E+00     8.546967919E+02     7.774545872E+01
      491     0.000000000E+00     8.452154746E+02     7.902948215E+01
      492     0.000000000E+00     8.151704767E+02     8.201301920E+01
      493     0.000000000E+00     8.105751787E+02     8.192405666E+01
      494     0.000000000E+00     7.985547323E+02     8.315086820E+01
      495     0.000000000E+00     7.942309201E+02     8.309698625E+01
      496     0.000000000E+00     7.896416738E+02     8.286271532E+01
      497     0.000000000E+00     7.851989922E+02     8.267563825E+01
      498     0.000000000E+00     7.405658981E+02     8.779612056E+01
      499     0.000000000E+00     7.239681890E+02     8.690282831E+01
      500     0.000000000E+00     6.749975064E+02     9.260132361E+01
      501     0.000000000E+00     6.559866953E+02     9.540218450E+01
      502     0.000000000E+00     6.141764199E+02     9.606400151E+01
      503     0.000000000E+00     6.098958019E+02     9.608289124E+01
      504     0.000000000E+00     6.056201155E+02     9.569068838E+01
      505     0.000000000E+00     5.755010503E+02     9.639352941E+01
      506     0.000000000E+00     5.690597495E+02     9.643562465E+01
      507     0.000000000E+00     5.560383901E+02     9.754735590E+01
      508     0.000000000E+00     4.263633235E+02     9.740503485E+01
      509     0.000000000E+00     8.992631259E+02     2.018414334E+01
      510     0.000000000E+00     5.334817712E+02     4.413821928E+00
      511     0.000000000E+00     5.170953378E+02     5.473441037E+01
      512     0.000000000E+00     7.425400849E+02     2.694782012E+00
      513     0.000000000E+00     7.594997083E+02     4.227779624E+01
      514     0.000000000E+00     7.054529706E+02     6.199072423E+01
      515     0.000000000E+00     6.979862945E+02     5.336954339E+01
      516     0.000000000E+00     8.976252446E+02     2.471658790E+01
      517     0.000000000E+00     4.802818169E+02     4.362078469E+00
      518     0.000000000E+00     4.840463293E+02    -5.627413700E-01
      519     0.000000000E+00     4.889131277E+02    -7.065395227E+00
      520     0.000000000E+00     5.017297530E+02    -8.851891973E+00
      521     0.000000000E+00     5.140920404E+02    -8.974920484E+00
      522     0.000000000E+00     5.190956462E+02    -8.497310014E+00
      523     0.000000000E+00     5.281949552E+02    -2.785148399E+00
      524     0.000000000E+00     5.433773879E+02     2.366602810E+01
      525     0.000000000E+00     5.426467743E+02     2.943807993E+01
      526     0.000000000E+00     5.339978360E+02     4.356437813E+01
      527     0.000000000E+00     5.271198858E+02     5.410904764E+01
      528     0.000000000E+00     5.141055990E+02     5.843853300E+01
      529     0.000000000E+00     5.029165082E+02     5.888278046E+01
      530     0.000000000E+00     4.975926203E+02     5.895798951E+01
      531     0.000000000E+00     4.741385763E+02     3.013584219E+01
      532     0.000000000E+00     6.881949348E+02     2.926403968E+01
      533     0.000000000E+00     7.182027802E+02    -3.382196430E+00
      534     0.000000000E+00     7.270795752E+02    -5.081117157E+00
      535     0.000000000E+00     7.552126115E+02     1.313512285E+01
      536     0.000000000E+00     7.610739715E+02     2.643598141E+01
      537     0.000000000E+00     7.613486262E+02     3.610613466E+01
      538     0.000000000E+00     7.603079179E+02     4.738668890E+01
      539     0.000000000E+00     7.544988309E+02     5.678571299E+01
      540     0.000000000E+00     7.227683979E+02     6.850685734E+01
      541     0.000000000E+00     7.104861632E+02     6.544736774E+01
      542     0.000000000E+00     6.872696719E+02     3.699266227E+01
      543     0.000000000E+00     9.021744997E+02     4.379988129E+01
      544     0.000000000E+00     1.131052172E+03     3.411296371E+01
      545     0.000000000E+00     1.056947082E+03     4.140587135E+01
      546     0.000000000E+00     1.058992650E+03     4.369139113E+01
      547     0.000000000E+00     3.983462464E+02     9.066433498E+01
      548     0.000000000E+00     4.036799961E+02     7.071479714E+01
      549     0.000000000E+00     4.032080116E+02     3.831126646E+01
      550     0.000000000E+00     3.998313836E+02     3.058626215E+01
      551     0.000000000E+00     4.020370742E+02     1.689195926E+01
      552     0.000000000E+00     4.013066703E+02     1.267482628E+01
      553     0.000000000E+00     3.273813102E+02     1.043055490E+01
      554     0.000000000E+00     3.283376317E+02     6.427404177E+01
      555     0.000000000E+00     3.282676694E+02     6.916933048E+01
      556     0.000000000E+00     3.277585052E+02     7.351403668E+01
      557     0.000000000E+00     3.460563745E+02     1.173556540E+00
      558     0.000000000E+00     3.413391785E+02     2.577928295E+00
      559     0.000000000E+00     2.683704438E+02     8.071188501E+01
      560     0.000000000E+00     1.901378532E+02     7.113272490E+01
      561     0.000000000E+00     1.864676389E+02     6.753250646E+01
      562     0.000000000E+00     1.687279751E+02     6.401097961E+01
      563     0.000000000E+00     1.557404366E+02     6.293394380E+01
      564     0.000000000E+00     1.319645006E+02     5.491282387E+01
      565     0.000000000E+00     8.284243462E+01     4.054188259E+01
      566     0.000000000E+00     7.561138401E+01     3.735660019E+01
      567     0.000000000E+00     6.671803554E+01     3.202295392E+01
      568     0.000000000E+00     4.709509618E+01     2.373313612E+01
      569     0.000000000E+00     2.889568210E+01     1.185795776E+01
      570     0.000000000E+00     2.679910579E+01    -2.292248270E+00
      571     0.000000000E+00     4.459947934E+01    -1.195856474E+01
      572     0.000000000E+00     5.403130406E+01    -1.464808188E+01
      573     0.000000000E+00     9.333284505E+01    -2.650330243E+01
      574     0.000000000E+00     1.090116233E+02    -2.800893720E+01
      575     0.000000000E+00     1.329344986E+02    -2.946494063E+01
      576     0.000000000E+00     1.613777625E+02    -3.344306491E+01
      577     0.000000000E+00     2.173545310E+02    -3.798256068E+01
      578     0.000000000E+00     2.244679742E+02    -3.877166442E+01
      579     0.000000000E+00     2.305799095E+02    -3.917099755E+01
      580     0.000000000E+00     2.356282996E+02    -3.942246802E+01
      581     0.000000000E+00     2.537774520E+02    -3.979766132E+01
      582     0.000000000E+00     2.586069686E+02    -4.106807890E+01
      583     0.000000000E+00     2.733725215E+02    -3.940452348E+01
      584     0.000000000E+00     2.852985938E+02    -4.070682935E+01
      585     0.000000000E+00     3.064938633E+02    -4.052544309E+01
      586     0.000000000E+00     3.589593403E+02    -3.880112639E+01
      587     0.000000000E+00     3.693636617E+02    -4.171822838E+01
      588     0.000000000E+00     3.740714948E+02    -4.057929042E+01
      589     0.000000000E+00     3.903053909E+02    -3.929081335E+01
      590     0.000000000E+00     4.338244376E+02    -3.828164037E+01
      591     0.000000000E+00     4.733843743E+02    -3.753700178E+01
      592     0.000000000E+00     4.933566095E+02    -3.795111312E+01
      593     0.000000000E+00     5.027845021E+02    -3.586957820E+01
      594     0.000000000E+00     5.375332009E+02    -3.437415930E+01
      595     0.000000000E+00     5.705225021E+02    -3.409060437E+01
      596     0.000000000E+00     5.947259184E+02    -2.796726850E+01
      597     0.000000000E+00     5.976336497E+02    -3.456253031E+01
      598     0.000000000E+00     6.081450648E+02    -3.189799639E+01
      599     0.000000000E+00     6.128189567E+02    -3.310196179E+01
      600     0.000000000E+00     6.230858966E+02    -3.117397549E+01
      601     0.000000000E+00     6.287885664E+02    -2.952643771E+01
      602     0.000000000E+00     6.583357040E+02    -3.171009061E+01
      603     0.000000000E+00     7.015666240E+02    -2.689426090E+01
      604     0.000000000E+00     7.071931398E+02    -2.924973244E+01
      605     0.000000000E+00     7.231636720E+02    -2.501771548E+01
      606     0.000000000E+00     7.366496632E+02    -2.707892910E+01
      607     0.000000000E+00     7.466240564E+02    -2.521917694E+01
      608     0.000000000E+00     7.554400864E+02    -2.566908221E+01
      609     0.000000000E+00     7.826716553E+02    -2.307971055E+01
      610     0.000000000E+00     8.200589114E+02    -2.305538229E+01
      611     0.000000000E+00     8.440207670E+02    -2.012175106E+01
      612     0.000000000E+00     8.496755871E+02    -2.001171341E+01
      613     0.000000000E+00     8.594491992E+02    -1.949683255E+01
      614     0.000000000E+00     8.703180068E+02    -1.940368977E+01
      615     0.000000000E+00     9.149347925E+02    -1.815106840E+01
      616     0.000000000E+00     1.016007816E+03    -1.023333130E+01
      617     0.000000000E+00     1.025934162E+03    -9.587709941E+00
      618     0.000000000E+00     1.030447080E+03    -9.900360630E+00
      619     0.000000000E+00     1.035305982E+03    -9.963243366E+00
      620     0.000000000E+00     1.040041532E+03    -1.005004048E+01
      621     0.000000000E+00     1.044609553E+03    -1.005213493E+01
      622     0.000000000E+00     1.135416186E+03    -3.376279316E+00
      623     0.000000000E+00     1.139535919E+03    -1.019535766E+00
      624     0.000000000E+00     1.148932659E+03    -1.333053595E+00
      625     0.000000000E+00     1.154652510E+03    -3.380276528E+00
      626     0.000000000E+00     1.190194339E+03     2.141449313E+00
      627     0.000000000E+00     1.269879029E+03     3.662022180E+00
      628     0.000000000E+00     1.292474647E+03     1.049975356E+01
      629     0.000000000E+00     1.300304990E+03     9.300789017E+00
      630     0.000000000E+00     1.308587698E+03     7.212164598E+00
      631     0.000000000E+00     1.276375338E+03     1.651489316E+01
      632     0.000000000E+00     1.267023165E+03     1.721802862E+01
      633     0.000000000E+00     1.241909923E+03     2.096411758E+01
      634     0.000000000E+00     1.213276156E+03     2.549579647E+01
